
CCompileXIB "/currentprojects/gluemeProfile 2/Classes/DetailViewHistory.xib"
r0

CCompileXIB "/currentprojects/gluemeProfile 2/Classes/FAQHelp.xib"
r0

CCompileXIB "/currentprojects/gluemeProfile 2/Classes/GetGlue1.xib"
s351593146.129576
e351593146.732451
r1
xCompileXIB
x/currentprojects/gluemeProfile 2/Classes/GetGlue1.xib
o/* com.apple.ibtool.document.warnings */
o/currentprojects/gluemeProfile 2/Classes/GetGlue1.xib:13: warning: The 'Touch Down' event of 'Custom Button' is connected to the 'onMap:' selector of 'File's Owner', but 'onMap:' is no longer defined on 'GetGlue1'.
o/currentprojects/gluemeProfile 2/Classes/GetGlue1.xib:16: warning: The 'Touch Down' event of 'Custom Button' is connected to the 'setmeeting' selector of 'File's Owner', but 'setmeeting' is no longer defined on 'GetGlue1'.
o/currentprojects/gluemeProfile 2/Classes/GetGlue1.xib:12: warning: The 'Touch Down' event of 'Custom Button' is connected to the 'onFAQ:' selector of 'File's Owner', but 'onFAQ:' is no longer defined on 'GetGlue1'.
o/currentprojects/gluemeProfile 2/Classes/GetGlue1.xib:27: warning: The 'Value Changed' event of 'Bar Segmented Control (First, Second)' is connected to the 'segmentedControlIndexChanged' selector of 'File's Owner', but 'segmentedControlIndexChanged' is no longer defined on 'GetGlue1'.
o/currentprojects/gluemeProfile 2/Classes/GetGlue1.xib:-1: warning: The 'mysegment' outlet of 'File's Owner' is connected to 'Bar Segmented Control (First, Second)' but 'mysegment' is no longer defined on GetGlue1.
o/currentprojects/gluemeProfile 2/Classes/GetGlue1.xib:-1: warning: The 'view' outlet of 'File's Owner' is connected to 'View' but 'view' is no longer defined on GetGlue1.
o/currentprojects/gluemeProfile 2/Classes/GetGlue1.xib:-1: warning: The 'searchbar' outlet of 'File's Owner' is connected to 'Search Bar' but 'searchbar' is no longer defined on GetGlue1.
o/currentprojects/gluemeProfile 2/Classes/GetGlue1.xib:-1: warning: The 'searchTbl' outlet of 'File's Owner' is connected to 'Table View' but 'searchTbl' is no longer defined on GetGlue1.
o/currentprojects/gluemeProfile 2/Classes/GetGlue1.xib:-1: warning: The 'phncontacttbl' outlet of 'File's Owner' is connected to 'Table View' but 'phncontacttbl' is no longer defined on GetGlue1.
o/currentprojects/gluemeProfile 2/Classes/GetGlue1.xib:-1: warning: The 'gluemecontacttbl' outlet of 'File's Owner' is connected to 'Table View' but 'gluemecontacttbl' is no longer defined on GetGlue1.
lSLF07#2@31"CompileXIB Classes/GetGlue1.xib351593146#351593146#0(2135"/* com.apple.ibtool.document.warnings *//currentprojects/gluemeProfile 2/Classes/GetGlue1.xib:13: warning: The 'Touch Down' event of 'Custom Button' is connected to the 'onMap:' selector of 'File's Owner', but 'onMap:' is no longer defined on 'GetGlue1'./currentprojects/gluemeProfile 2/Classes/GetGlue1.xib:16: warning: The 'Touch Down' event of 'Custom Button' is connected to the 'setmeeting' selector of 'File's Owner', but 'setmeeting' is no longer defined on 'GetGlue1'./currentprojects/gluemeProfile 2/Classes/GetGlue1.xib:12: warning: The 'Touch Down' event of 'Custom Button' is connected to the 'onFAQ:' selector of 'File's Owner', but 'onFAQ:' is no longer defined on 'GetGlue1'./currentprojects/gluemeProfile 2/Classes/GetGlue1.xib:27: warning: The 'Value Changed' event of 'Bar Segmented Control (First, Second)' is connected to the 'segmentedControlIndexChanged' selector of 'File's Owner', but 'segmentedControlIndexChanged' is no longer defined on 'GetGlue1'./currentprojects/gluemeProfile 2/Classes/GetGlue1.xib:-1: warning: The 'mysegment' outlet of 'File's Owner' is connected to 'Bar Segmented Control (First, Second)' but 'mysegment' is no longer defined on GetGlue1./currentprojects/gluemeProfile 2/Classes/GetGlue1.xib:-1: warning: The 'view' outlet of 'File's Owner' is connected to 'View' but 'view' is no longer defined on GetGlue1./currentprojects/gluemeProfile 2/Classes/GetGlue1.xib:-1: warning: The 'searchbar' outlet of 'File's Owner' is connected to 'Search Bar' but 'searchbar' is no longer defined on GetGlue1./currentprojects/gluemeProfile 2/Classes/GetGlue1.xib:-1: warning: The 'searchTbl' outlet of 'File's Owner' is connected to 'Table View' but 'searchTbl' is no longer defined on GetGlue1./currentprojects/gluemeProfile 2/Classes/GetGlue1.xib:-1: warning: The 'phncontacttbl' outlet of 'File's Owner' is connected to 'Table View' but 'phncontacttbl' is no longer defined on GetGlue1./currentprojects/gluemeProfile 2/Classes/GetGlue1.xib:-1: warning: The 'gluemecontacttbl' outlet of 'File's Owner' is connected to 'Table View' but 'gluemecontacttbl' is no longer defined on GetGlue1.10(22@147"The 'Touch Down' event of 'Custom Button' is connected to the 'onMap:' selector of 'File's Owner', but 'onMap:' is no longer defined on 'GetGlue1'.351593146#18446744073709551615#0#0(6@53"/currentprojects/gluemeProfile 2/Classes/GetGlue1.xib348556662#13#0#13#0#0"0(22@155"The 'Touch Down' event of 'Custom Button' is connected to the 'setmeeting' selector of 'File's Owner', but 'setmeeting' is no longer defined on 'GetGlue1'.351593146#18446744073709551615#0#0(6@53"/currentprojects/gluemeProfile 2/Classes/GetGlue1.xib348556662#16#0#16#0#0"0(22@147"The 'Touch Down' event of 'Custom Button' is connected to the 'onFAQ:' selector of 'File's Owner', but 'onFAQ:' is no longer defined on 'GetGlue1'.351593146#18446744073709551615#0#0(6@53"/currentprojects/gluemeProfile 2/Classes/GetGlue1.xib348556662#12#0#12#0#0"0(22@218"The 'Value Changed' event of 'Bar Segmented Control (First, Second)' is connected to the 'segmentedControlIndexChanged' selector of 'File's Owner', but 'segmentedControlIndexChanged' is no longer defined on 'GetGlue1'.351593146#18446744073709551615#0#0(6@53"/currentprojects/gluemeProfile 2/Classes/GetGlue1.xib348556662#27#0#27#0#0"0(22@146"The 'mysegment' outlet of 'File's Owner' is connected to 'Bar Segmented Control (First, Second)' but 'mysegment' is no longer defined on GetGlue1.351593146#18446744073709551615#0#0(6@53"/currentprojects/gluemeProfile 2/Classes/GetGlue1.xib348556662#18446744073709551615#0#18446744073709551615#0#0"0(22@103"The 'view' outlet of 'File's Owner' is connected to 'View' but 'view' is no longer defined on GetGlue1.351593146#18446744073709551615#0#0(6@53"/currentprojects/gluemeProfile 2/Classes/GetGlue1.xib348556662#18446744073709551615#0#18446744073709551615#0#0"0(22@119"The 'searchbar' outlet of 'File's Owner' is connected to 'Search Bar' but 'searchbar' is no longer defined on GetGlue1.351593146#18446744073709551615#0#0(6@53"/currentprojects/gluemeProfile 2/Classes/GetGlue1.xib348556662#18446744073709551615#0#18446744073709551615#0#0"0(22@119"The 'searchTbl' outlet of 'File's Owner' is connected to 'Table View' but 'searchTbl' is no longer defined on GetGlue1.351593146#18446744073709551615#0#0(6@53"/currentprojects/gluemeProfile 2/Classes/GetGlue1.xib348556662#18446744073709551615#0#18446744073709551615#0#0"0(22@127"The 'phncontacttbl' outlet of 'File's Owner' is connected to 'Table View' but 'phncontacttbl' is no longer defined on GetGlue1.351593146#18446744073709551615#0#0(6@53"/currentprojects/gluemeProfile 2/Classes/GetGlue1.xib348556662#18446744073709551615#0#18446744073709551615#0#0"0(22@133"The 'gluemecontacttbl' outlet of 'File's Owner' is connected to 'Table View' but 'gluemecontacttbl' is no longer defined on GetGlue1.351593146#18446744073709551615#0#0(6@53"/currentprojects/gluemeProfile 2/Classes/GetGlue1.xib348556662#18446744073709551615#0#18446744073709551615#0#0"0(0#0#53"/currentprojects/gluemeProfile 2/Classes/GetGlue1.xib8642434240#561"    cd "/currentprojects/gluemeProfile 2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/currentprojects/gluemeProfile 2/build/Debug-iphonesimulator/GlueMe.app/GetGlue1.nib" "/currentprojects/gluemeProfile 2/Classes/GetGlue1.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/currentprojects/gluemeProfile 2/Classes/GetGlueViewController.xib"
r0

CCompileXIB "/currentprojects/gluemeProfile 2/Classes/HomeScreen.xib"
r0

CCompileXIB "/currentprojects/gluemeProfile 2/Classes/ManageSound.xib"
s351593145.584786
e351593146.103423
r1
xCompileXIB
x/currentprojects/gluemeProfile 2/Classes/ManageSound.xib
lSLF07#2@34"CompileXIB Classes/ManageSound.xib351593145#351593146#0(0"0(0#0#56"/currentprojects/gluemeProfile 2/Classes/ManageSound.xib8644395904#567"    cd "/currentprojects/gluemeProfile 2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/currentprojects/gluemeProfile 2/build/Debug-iphonesimulator/GlueMe.app/ManageSound.nib" "/currentprojects/gluemeProfile 2/Classes/ManageSound.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/currentprojects/gluemeProfile 2/Classes/MineRequest.xib"
r0

CCompileXIB "/currentprojects/gluemeProfile 2/Classes/MyContactScreen.xib"
r0

CCompileXIB "/currentprojects/gluemeProfile 2/Classes/MyGlueViewController.xib"
r0

CCompileXIB "/currentprojects/gluemeProfile 2/Classes/MyHistory.xib"
r0

CCompileXIB "/currentprojects/gluemeProfile 2/Classes/MyRequestCell.xib"
r0

CCompileXIB "/currentprojects/gluemeProfile 2/Classes/MyrequestcellTheirs.xib"
r0

CCompileXIB "/currentprojects/gluemeProfile 2/Classes/SettingViewController.xib"
r0

CCompileXIB "/currentprojects/gluemeProfile 2/Classes/TextSendView.xib"
r0

CCompileXIB "/currentprojects/gluemeProfile 2/Classes/Themes.xib"
s351593145.937942
e351593146.471875
r1
xCompileXIB
x/currentprojects/gluemeProfile 2/Classes/Themes.xib
lSLF07#2@29"CompileXIB Classes/Themes.xib351593145#351593146#0(0"0(0#0#51"/currentprojects/gluemeProfile 2/Classes/Themes.xib8642740288#557"    cd "/currentprojects/gluemeProfile 2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/currentprojects/gluemeProfile 2/build/Debug-iphonesimulator/GlueMe.app/Themes.nib" "/currentprojects/gluemeProfile 2/Classes/Themes.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/currentprojects/gluemeProfile 2/Classes/UnglueViewController.xib"
s351593145.038701
e351593145.584661
r1
xCompileXIB
x/currentprojects/gluemeProfile 2/Classes/UnglueViewController.xib
lSLF07#2@43"CompileXIB Classes/UnglueViewController.xib351593145#351593145#0(0"0(0#0#65"/currentprojects/gluemeProfile 2/Classes/UnglueViewController.xib8633692864#585"    cd "/currentprojects/gluemeProfile 2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/currentprojects/gluemeProfile 2/build/Debug-iphonesimulator/GlueMe.app/UnglueViewController.nib" "/currentprojects/gluemeProfile 2/Classes/UnglueViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/currentprojects/gluemeProfile 2/Classes/WhoGlueViewController.xib"
r0

CCompileXIB "/currentprojects/gluemeProfile 2/Classes/addfriend.xib"
r0

CCompileXIB "/currentprojects/gluemeProfile 2/Classes/forgetpassword.xib"
r0

CCompileXIB "/currentprojects/gluemeProfile 2/Classes/listwhoglued.xib"
r0

CCompileXIB "/currentprojects/gluemeProfile 2/Classes/login.xib"
s351593142.925704
e351593145.147928
r1
xCompileXIB
x/currentprojects/gluemeProfile 2/Classes/login.xib
o/* com.apple.ibtool.document.warnings */
o/currentprojects/gluemeProfile 2/Classes/login.xib:99: warning: The 'Touch Up Inside' event of 'Custom Button' is connected to the 'remembermebtn_clicked:' selector of 'File's Owner', but 'remembermebtn_clicked:' is no longer defined on 'login'.
o/currentprojects/gluemeProfile 2/Classes/login.xib:87: warning: The 'Touch Down' event of 'Custom Button (New to GlueMe? Sign Up!)' is connected to the 'registerbtn_clicked:' selector of 'File's Owner', but 'registerbtn_clicked:' is no longer defined on 'login'.
o/currentprojects/gluemeProfile 2/Classes/login.xib:91: warning: The 'Touch Up Inside' event of 'Custom Button' is connected to the 'remembermebtn_clicked:' selector of 'File's Owner', but 'remembermebtn_clicked:' is no longer defined on 'login'.
o/currentprojects/gluemeProfile 2/Classes/login.xib:-1: warning: The 'tabBar' outlet of 'File's Owner' is connected to 'Tab Bar Controller' but 'tabBar' is no longer defined on login.
o/currentprojects/gluemeProfile 2/Classes/login.xib:-1: warning: The 'bkgroundImg' outlet of 'File's Owner' is connected to 'Image View (login1.png)' but 'bkgroundImg' is no longer defined on login.
o/currentprojects/gluemeProfile 2/Classes/login.xib:-1: warning: The 'rememberbtn' outlet of 'File's Owner' is connected to 'Custom Button' but 'rememberbtn' is no longer defined on login.
o/currentprojects/gluemeProfile 2/Classes/login.xib:-1: warning: The 'loginbtn' outlet of 'File's Owner' is connected to 'Custom Button' but 'loginbtn' is no longer defined on login.
o/currentprojects/gluemeProfile 2/Classes/login.xib:-1: warning: The 'view' outlet of 'File's Owner' is connected to 'View' but 'view' is no longer defined on login.
o/currentprojects/gluemeProfile 2/Classes/login.xib:-1: warning: The 'passwordtext' outlet of 'File's Owner' is connected to 'No Border Style Text Field (Password)' but 'passwordtext' is no longer defined on login.
o/currentprojects/gluemeProfile 2/Classes/login.xib:-1: warning: The 'idtext' outlet of 'File's Owner' is connected to 'Text Field - GlueMeID' but 'idtext' is no longer defined on login.
o/currentprojects/gluemeProfile 2/Classes/login.xib:82: warning: The 'Touch Down' event of 'Custom Button' is connected to the 'forgetpassbtn_clicked:' selector of 'File's Owner', but 'forgetpassbtn_clicked:' is no longer defined on 'login'.
o/currentprojects/gluemeProfile 2/Classes/login.xib:7: warning: The 'Touch Down' event of 'Custom Button' is connected to the 'loginbtn_clicked:' selector of 'File's Owner', but 'loginbtn_clicked:' is no longer defined on 'login'.
lSLF07#2@28"CompileXIB Classes/login.xib351593142#351593145#0(2583"/* com.apple.ibtool.document.warnings *//currentprojects/gluemeProfile 2/Classes/login.xib:99: warning: The 'Touch Up Inside' event of 'Custom Button' is connected to the 'remembermebtn_clicked:' selector of 'File's Owner', but 'remembermebtn_clicked:' is no longer defined on 'login'./currentprojects/gluemeProfile 2/Classes/login.xib:87: warning: The 'Touch Down' event of 'Custom Button (New to GlueMe? Sign Up!)' is connected to the 'registerbtn_clicked:' selector of 'File's Owner', but 'registerbtn_clicked:' is no longer defined on 'login'./currentprojects/gluemeProfile 2/Classes/login.xib:91: warning: The 'Touch Up Inside' event of 'Custom Button' is connected to the 'remembermebtn_clicked:' selector of 'File's Owner', but 'remembermebtn_clicked:' is no longer defined on 'login'./currentprojects/gluemeProfile 2/Classes/login.xib:-1: warning: The 'tabBar' outlet of 'File's Owner' is connected to 'Tab Bar Controller' but 'tabBar' is no longer defined on login./currentprojects/gluemeProfile 2/Classes/login.xib:-1: warning: The 'bkgroundImg' outlet of 'File's Owner' is connected to 'Image View (login1.png)' but 'bkgroundImg' is no longer defined on login./currentprojects/gluemeProfile 2/Classes/login.xib:-1: warning: The 'rememberbtn' outlet of 'File's Owner' is connected to 'Custom Button' but 'rememberbtn' is no longer defined on login./currentprojects/gluemeProfile 2/Classes/login.xib:-1: warning: The 'loginbtn' outlet of 'File's Owner' is connected to 'Custom Button' but 'loginbtn' is no longer defined on login./currentprojects/gluemeProfile 2/Classes/login.xib:-1: warning: The 'view' outlet of 'File's Owner' is connected to 'View' but 'view' is no longer defined on login./currentprojects/gluemeProfile 2/Classes/login.xib:-1: warning: The 'passwordtext' outlet of 'File's Owner' is connected to 'No Border Style Text Field (Password)' but 'passwordtext' is no longer defined on login./currentprojects/gluemeProfile 2/Classes/login.xib:-1: warning: The 'idtext' outlet of 'File's Owner' is connected to 'Text Field - GlueMeID' but 'idtext' is no longer defined on login./currentprojects/gluemeProfile 2/Classes/login.xib:82: warning: The 'Touch Down' event of 'Custom Button' is connected to the 'forgetpassbtn_clicked:' selector of 'File's Owner', but 'forgetpassbtn_clicked:' is no longer defined on 'login'./currentprojects/gluemeProfile 2/Classes/login.xib:7: warning: The 'Touch Down' event of 'Custom Button' is connected to the 'loginbtn_clicked:' selector of 'File's Owner', but 'loginbtn_clicked:' is no longer defined on 'login'.12(22@181"The 'Touch Up Inside' event of 'Custom Button' is connected to the 'remembermebtn_clicked:' selector of 'File's Owner', but 'remembermebtn_clicked:' is no longer defined on 'login'.351593145#18446744073709551615#0#0(6@50"/currentprojects/gluemeProfile 2/Classes/login.xib348558030#99#0#99#0#0"0(22@198"The 'Touch Down' event of 'Custom Button (New to GlueMe? Sign Up!)' is connected to the 'registerbtn_clicked:' selector of 'File's Owner', but 'registerbtn_clicked:' is no longer defined on 'login'.351593145#18446744073709551615#0#0(6@50"/currentprojects/gluemeProfile 2/Classes/login.xib348558030#87#0#87#0#0"0(22@181"The 'Touch Up Inside' event of 'Custom Button' is connected to the 'remembermebtn_clicked:' selector of 'File's Owner', but 'remembermebtn_clicked:' is no longer defined on 'login'.351593145#18446744073709551615#0#0(6@50"/currentprojects/gluemeProfile 2/Classes/login.xib348558030#91#0#91#0#0"0(22@118"The 'tabBar' outlet of 'File's Owner' is connected to 'Tab Bar Controller' but 'tabBar' is no longer defined on login.351593145#18446744073709551615#0#0(6@50"/currentprojects/gluemeProfile 2/Classes/login.xib348558030#18446744073709551615#0#18446744073709551615#0#0"0(22@133"The 'bkgroundImg' outlet of 'File's Owner' is connected to 'Image View (login1.png)' but 'bkgroundImg' is no longer defined on login.351593145#18446744073709551615#0#0(6@50"/currentprojects/gluemeProfile 2/Classes/login.xib348558030#18446744073709551615#0#18446744073709551615#0#0"0(22@123"The 'rememberbtn' outlet of 'File's Owner' is connected to 'Custom Button' but 'rememberbtn' is no longer defined on login.351593145#18446744073709551615#0#0(6@50"/currentprojects/gluemeProfile 2/Classes/login.xib348558030#18446744073709551615#0#18446744073709551615#0#0"0(22@117"The 'loginbtn' outlet of 'File's Owner' is connected to 'Custom Button' but 'loginbtn' is no longer defined on login.351593145#18446744073709551615#0#0(6@50"/currentprojects/gluemeProfile 2/Classes/login.xib348558030#18446744073709551615#0#18446744073709551615#0#0"0(22@100"The 'view' outlet of 'File's Owner' is connected to 'View' but 'view' is no longer defined on login.351593145#18446744073709551615#0#0(6@50"/currentprojects/gluemeProfile 2/Classes/login.xib348558030#18446744073709551615#0#18446744073709551615#0#0"0(22@149"The 'passwordtext' outlet of 'File's Owner' is connected to 'No Border Style Text Field (Password)' but 'passwordtext' is no longer defined on login.351593145#18446744073709551615#0#0(6@50"/currentprojects/gluemeProfile 2/Classes/login.xib348558030#18446744073709551615#0#18446744073709551615#0#0"0(22@121"The 'idtext' outlet of 'File's Owner' is connected to 'Text Field - GlueMeID' but 'idtext' is no longer defined on login.351593145#18446744073709551615#0#0(6@50"/currentprojects/gluemeProfile 2/Classes/login.xib348558030#18446744073709551615#0#18446744073709551615#0#0"0(22@176"The 'Touch Down' event of 'Custom Button' is connected to the 'forgetpassbtn_clicked:' selector of 'File's Owner', but 'forgetpassbtn_clicked:' is no longer defined on 'login'.351593145#18446744073709551615#0#0(6@50"/currentprojects/gluemeProfile 2/Classes/login.xib348558030#82#0#82#0#0"0(22@166"The 'Touch Down' event of 'Custom Button' is connected to the 'loginbtn_clicked:' selector of 'File's Owner', but 'loginbtn_clicked:' is no longer defined on 'login'.351593145#18446744073709551615#0#0(6@50"/currentprojects/gluemeProfile 2/Classes/login.xib348558030#7#0#7#0#0"0(0#0#50"/currentprojects/gluemeProfile 2/Classes/login.xib8643257376#555"    cd "/currentprojects/gluemeProfile 2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/currentprojects/gluemeProfile 2/build/Debug-iphonesimulator/GlueMe.app/login.nib" "/currentprojects/gluemeProfile 2/Classes/login.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/currentprojects/gluemeProfile 2/Classes/meetingpointdetail.xib"
r0

CCompileXIB "/currentprojects/gluemeProfile 2/Classes/meetingpointview.xib"
r0

CCompileXIB "/currentprojects/gluemeProfile 2/Classes/myprofile.xib"
r0

CCompileXIB "/currentprojects/gluemeProfile 2/Classes/mytabbar.xib"
r0

CCompileXIB "/currentprojects/gluemeProfile 2/Classes/mytest.xib"
r0

CCompileXIB "/currentprojects/gluemeProfile 2/Classes/phoneBookDetail.xib"
r0

CCompileXIB "/currentprojects/gluemeProfile 2/Classes/phonebookCell.xib"
r0

CCompileXIB "/currentprojects/gluemeProfile 2/Classes/profileClass.xib"
r0

CCompileXIB "/currentprojects/gluemeProfile 2/Classes/userregister.xib"
r0

CCompileXIB "/currentprojects/gluemeProfile 2/Classes/whogluedmap.xib"
r0

CCompileXIB "/currentprojects/gluemeProfile 2/InAppPurchaseView.xib"
s351593147.072486
e351593147.493673
r1
xCompileXIB
x/currentprojects/gluemeProfile 2/InAppPurchaseView.xib
lSLF07#2@32"CompileXIB InAppPurchaseView.xib351593147#351593147#0(0"0(0#0#54"/currentprojects/gluemeProfile 2/InAppPurchaseView.xib8635772480#571"    cd "/currentprojects/gluemeProfile 2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/currentprojects/gluemeProfile 2/build/Debug-iphonesimulator/GlueMe.app/InAppPurchaseView.nib" "/currentprojects/gluemeProfile 2/InAppPurchaseView.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/currentprojects/gluemeProfile 2/MainWindow.xib"
s351593142.924914
e351593145.038438
r1
xCompileXIB
x/currentprojects/gluemeProfile 2/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib351593142#351593145#0(0"0(0#0#47"/currentprojects/gluemeProfile 2/MainWindow.xib8645337120#557"    cd "/currentprojects/gluemeProfile 2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/currentprojects/gluemeProfile 2/build/Debug-iphonesimulator/GlueMe.app/MainWindow.nib" "/currentprojects/gluemeProfile 2/MainWindow.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/currentprojects/gluemeProfile 2/RootViewController.xib"
r0

CCompileXIB "/currentprojects/gluemeProfile 2/fornewmap/CustomCalloutMapViewViewController.xib"
s351593146.474318
e351593147.299110
r1
xCompileXIB
x/currentprojects/gluemeProfile 2/fornewmap/CustomCalloutMapViewViewController.xib
o/* com.apple.ibtool.document.notices */
o/currentprojects/gluemeProfile 2/fornewmap/CustomCalloutMapViewViewController.xib:73: note: This view is clipping its content.
lSLF07#2@59"CompileXIB fornewmap/CustomCalloutMapViewViewController.xib351593146#351593147#0(167"/* com.apple.ibtool.document.notices *//currentprojects/gluemeProfile 2/fornewmap/CustomCalloutMapViewViewController.xib:73: note: This view is clipping its content.1(13@34"This view is clipping its content.351593147#18446744073709551615#0#0(6@81"/currentprojects/gluemeProfile 2/fornewmap/CustomCalloutMapViewViewController.xib348753558#73#0#73#0#0"0(0#0#81"/currentprojects/gluemeProfile 2/fornewmap/CustomCalloutMapViewViewController.xib8640801600#615"    cd "/currentprojects/gluemeProfile 2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/currentprojects/gluemeProfile 2/build/Debug-iphonesimulator/GlueMe.app/CustomCalloutMapViewViewController.nib" "/currentprojects/gluemeProfile 2/fornewmap/CustomCalloutMapViewViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/gluemeProfile 2/Classes/AcceptRequest.xib"
r0

CCompileXIB "/gluemeProfile 2/Classes/Bump.xib"
s347355017.313367
e347355017.680383
r1
xCompileXIB
x/gluemeProfile 2/Classes/Bump.xib
lSLF07#2@27"CompileXIB Classes/Bump.xib347355017#347355017#0(0"0(0#0#33"/gluemeProfile 2/Classes/Bump.xib8629694080#505"    cd "/gluemeProfile 2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/gluemeProfile 2/build/Debug-iphonesimulator/GlueMe.app/Bump.nib" "/gluemeProfile 2/Classes/Bump.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/gluemeProfile 2/Classes/ChangePassword.xib"
r0

CCompileXIB "/gluemeProfile 2/Classes/ContactDetailView.xib"
s347355017.680505
e347355018.339502
r1
xCompileXIB
x/gluemeProfile 2/Classes/ContactDetailView.xib
o/* com.apple.ibtool.document.warnings */
o/gluemeProfile 2/Classes/ContactDetailView.xib:7: warning: The 'Value Changed' event of 'Bar Segmented Control (ProfileSegSel.png, GlueMe)' is connected to the 'SegmentChanged:' selector of 'File's Owner', but 'SegmentChanged:' is no longer defined on 'ContactDetailView'.
o/gluemeProfile 2/Classes/ContactDetailView.xib:16: warning: The 'Touch Up Inside' event of 'Button - cusomize' is connected to the 'onCustomize:' selector of 'File's Owner', but 'onCustomize:' is no longer defined on 'ContactDetailView'.
o/gluemeProfile 2/Classes/ContactDetailView.xib:58: warning: The 'Touch Up Inside' event of 'Custom Button' is connected to the 'TextCheckClicked:' selector of 'File's Owner', but 'TextCheckClicked:' is no longer defined on 'ContactDetailView'.
o/gluemeProfile 2/Classes/ContactDetailView.xib:14: warning: The 'Touch Up Inside' event of 'Custom Button' is connected to the 'MessageSend:' selector of 'File's Owner', but 'MessageSend:' is no longer defined on 'ContactDetailView'.
o/gluemeProfile 2/Classes/ContactDetailView.xib:59: warning: The 'Touch Up Inside' event of 'Custom Button' is connected to the 'EmailCheckClicked:' selector of 'File's Owner', but 'EmailCheckClicked:' is no longer defined on 'ContactDetailView'.
