Tglueme
v7
r0
t343909203.997312
cCheck dependencies

CCpResource build/Debug-iphonesimulator/GlueMe.app/MyProfileSegSel.png MyProfileSegSel.png
s343909190.056305
e343909190.095637
r1
xCpResource
xbuild/Debug-iphonesimulator/GlueMe.app/MyProfileSegSel.png
xMyProfileSegSel.png
lSLF07#2@24"Copy MyProfileSegSel.png343909190#343909190#0(0"0(0#0#34"/gluemeProfile/MyProfileSegSel.png8594183616#404"    cd /gluemeProfile    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /gluemeProfile/MyProfileSegSel.png /gluemeProfile/build/Debug-iphonesimulator/GlueMe.app0#

CCpResource build/Debug-iphonesimulator/GlueMe.app/MyProfileSegSel@2x.png MyProfileSegSel@2x.png
s343909190.059233
e343909190.119053
r1
xCpResource
xbuild/Debug-iphonesimulator/GlueMe.app/MyProfileSegSel@2x.png
xMyProfileSegSel@2x.png
lSLF07#2@27"Copy MyProfileSegSel@2x.png343909190#343909190#0(0"0(0#0#37"/gluemeProfile/MyProfileSegSel@2x.png8608531040#407"    cd /gluemeProfile    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /gluemeProfile/MyProfileSegSel@2x.png /gluemeProfile/build/Debug-iphonesimulator/GlueMe.app0#

CCpResource build/Debug-iphonesimulator/GlueMe.app/MyRequestIcon.png GlueMeImages/myGlueMe/MyRequestIcon.png
s343909188.747014
e343909188.785576
r1
xCpResource
xbuild/Debug-iphonesimulator/GlueMe.app/MyRequestIcon.png
xGlueMeImages/myGlueMe/MyRequestIcon.png
lSLF07#2@44"Copy GlueMeImages/myGlueMe/MyRequestIcon.png343909188#343909188#0(0"0(0#0#54"/gluemeProfile/GlueMeImages/myGlueMe/MyRequestIcon.png8607837152#424"    cd /gluemeProfile    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /gluemeProfile/GlueMeImages/myGlueMe/MyRequestIcon.png /gluemeProfile/build/Debug-iphonesimulator/GlueMe.app0#

CCpResource build/Debug-iphonesimulator/GlueMe.app/MyRequestIcon@2x.png GlueMeImages/myGlueMe/MyRequestIcon@2x.png
s343909188.749894
e343909188.801859
r1
xCpResource
xbuild/Debug-iphonesimulator/GlueMe.app/MyRequestIcon@2x.png
xGlueMeImages/myGlueMe/MyRequestIcon@2x.png
lSLF07#2@47"Copy GlueMeImages/myGlueMe/MyRequestIcon@2x.png343909188#343909188#0(0"0(0#0#57"/gluemeProfile/GlueMeImages/myGlueMe/MyRequestIcon@2x.png8607294240#427"    cd /gluemeProfile    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /gluemeProfile/GlueMeImages/myGlueMe/MyRequestIcon@2x.png /gluemeProfile/build/Debug-iphonesimulator/GlueMe.app0#

CCpResource build/Debug-iphonesimulator/GlueMe.app/Phone.png Phone.png
s343909190.297438
e343909190.338393
r1
xCpResource
xbuild/Debug-iphonesimulator/GlueMe.app/Phone.png
xPhone.png
lSLF07#2@14"Copy Phone.png343909190#343909190#0(0"0(0#0#24"/gluemeProfile/Phone.png8607212992#394"    cd /gluemeProfile    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /gluemeProfile/Phone.png /gluemeProfile/build/Debug-iphonesimulator/GlueMe.app0#

CCpResource build/Debug-iphonesimulator/GlueMe.app/Phone@2x.png Phone@2x.png
s343909190.306223
e343909190.338587
r1
xCpResource
xbuild/Debug-iphonesimulator/GlueMe.app/Phone@2x.png
xPhone@2x.png
lSLF07#2@17"Copy Phone@2x.png343909190#343909190#0(0"0(0#0#27"/gluemeProfile/Phone@2x.png8607098336#397"    cd /gluemeProfile    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /gluemeProfile/Phone@2x.png /gluemeProfile/build/Debug-iphonesimulator/GlueMe.app0#

CCpResource build/Debug-iphonesimulator/GlueMe.app/PhoneSel.png PhoneSel.png
s343909190.309344
e343909190.339873
r1
xCpResource
xbuild/Debug-iphonesimulator/GlueMe.app/PhoneSel.png
xPhoneSel.png
lSLF07#2@17"Copy PhoneSel.png343909190#343909190#0(0"0(0#0#27"/gluemeProfile/PhoneSel.png8606704800#397"    cd /gluemeProfile    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /gluemeProfile/PhoneSel.png /gluemeProfile/build/Debug-iphonesimulator/GlueMe.app0#

CCpResource build/Debug-iphonesimulator/GlueMe.app/PhoneSel@2x.png PhoneSel@2x.png
s343909190.321288
e343909190.340085
r1
xCpResource
xbuild/Debug-iphonesimulator/GlueMe.app/PhoneSel@2x.png
xPhoneSel@2x.png
lSLF07#2@20"Copy PhoneSel@2x.png343909190#343909190#0(0"0(0#0#30"/gluemeProfile/PhoneSel@2x.png8606526400#400"    cd /gluemeProfile    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /gluemeProfile/PhoneSel@2x.png /gluemeProfile/build/Debug-iphonesimulator/GlueMe.app0#

CCpResource build/Debug-iphonesimulator/GlueMe.app/Phonebook.png Phonebook.png
s343909190.005228
e343909190.025939
r1
xCpResource
xbuild/Debug-iphonesimulator/GlueMe.app/Phonebook.png
xPhonebook.png
lSLF07#2@18"Copy Phonebook.png343909190#343909190#0(0"0(0#0#28"/gluemeProfile/Phonebook.png8604675232#398"    cd /gluemeProfile    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /gluemeProfile/Phonebook.png /gluemeProfile/build/Debug-iphonesimulator/GlueMe.app0#

CCpResource build/Debug-iphonesimulator/GlueMe.app/Phonebook@2x.png Phonebook@2x.png
s343909190.017057
e343909190.035658
r1
xCpResource
xbuild/Debug-iphonesimulator/GlueMe.app/Phonebook@2x.png
xPhonebook@2x.png
lSLF07#2@21"Copy Phonebook@2x.png343909190#343909190#0(0"0(0#0#31"/gluemeProfile/Phonebook@2x.png8604490880#401"    cd /gluemeProfile    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /gluemeProfile/Phonebook@2x.png /gluemeProfile/build/Debug-iphonesimulator/GlueMe.app0#

CCpResource build/Debug-iphonesimulator/GlueMe.app/PhonebookSel.png PhonebookSel.png
s343909190.019931
e343909190.048804
r1
xCpResource
xbuild/Debug-iphonesimulator/GlueMe.app/PhonebookSel.png
xPhonebookSel.png
lSLF07#2@21"Copy PhonebookSel.png343909190#343909190#0(0"0(0#0#31"/gluemeProfile/PhonebookSel.png8604291776#401"    cd /gluemeProfile    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /gluemeProfile/PhonebookSel.png /gluemeProfile/build/Debug-iphonesimulator/GlueMe.app0#

CCpResource build/Debug-iphonesimulator/GlueMe.app/PhonebookSel@2x.png PhonebookSel@2x.png
s343909190.023090
e343909190.051825
r1
xCpResource
xbuild/Debug-iphonesimulator/GlueMe.app/PhonebookSel@2x.png
xPhonebookSel@2x.png
lSLF07#2@24"Copy PhonebookSel@2x.png343909190#343909190#0(0"0(0#0#34"/gluemeProfile/PhonebookSel@2x.png8604246944#404"    cd /gluemeProfile    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /gluemeProfile/PhonebookSel@2x.png /gluemeProfile/build/Debug-iphonesimulator/GlueMe.app0#

CCpResource build/Debug-iphonesimulator/GlueMe.app/ProfileLogo.png ProfileLogo.png
s343909191.419312
e343909191.444531
r1
xCpResource
xbuild/Debug-iphonesimulator/GlueMe.app/ProfileLogo.png
xProfileLogo.png
lSLF07#2@20"Copy ProfileLogo.png343909191#343909191#0(0"0(0#0#30"/gluemeProfile/ProfileLogo.png8606089952#400"    cd /gluemeProfile    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /gluemeProfile/ProfileLogo.png /gluemeProfile/build/Debug-iphonesimulator/GlueMe.app0#

CCpResource build/Debug-iphonesimulator/GlueMe.app/ProfilePic.png GlueMeImages/ProfilePic.png
s343909188.517205
e343909188.597020
r1
xCpResource
xbuild/Debug-iphonesimulator/GlueMe.app/ProfilePic.png
xGlueMeImages/ProfilePic.png
lSLF07#2@32"Copy GlueMeImages/ProfilePic.png343909188#343909188#0(0"0(0#0#42"/gluemeProfile/GlueMeImages/ProfilePic.png8608337024#412"    cd /gluemeProfile    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /gluemeProfile/GlueMeImages/ProfilePic.png /gluemeProfile/build/Debug-iphonesimulator/GlueMe.app0#

CCpResource build/Debug-iphonesimulator/GlueMe.app/ProfilePic@2x.png GlueMeImages/ProfilePic@2x.png
s343909188.525979
e343909188.576327
r1
xCpResource
xbuild/Debug-iphonesimulator/GlueMe.app/ProfilePic@2x.png
xGlueMeImages/ProfilePic@2x.png
lSLF07#2@35"Copy GlueMeImages/ProfilePic@2x.png343909188#343909188#0(0"0(0#0#45"/gluemeProfile/GlueMeImages/ProfilePic@2x.png8607816032#415"    cd /gluemeProfile    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /gluemeProfile/GlueMeImages/ProfilePic@2x.png /gluemeProfile/build/Debug-iphonesimulator/GlueMe.app0#

CCpResource build/Debug-iphonesimulator/GlueMe.app/ProfileSeg.png ProfileSeg.png
s343909190.113533
e343909190.145415
r1
xCpResource
xbuild/Debug-iphonesimulator/GlueMe.app/ProfileSeg.png
xProfileSeg.png
lSLF07#2@19"Copy ProfileSeg.png343909190#343909190#0(0"0(0#0#29"/gluemeProfile/ProfileSeg.png8607040224#399"    cd /gluemeProfile    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /gluemeProfile/ProfileSeg.png /gluemeProfile/build/Debug-iphonesimulator/GlueMe.app0#

CCpResource build/Debug-iphonesimulator/GlueMe.app/ProfileSeg@2x.png ProfileSeg@2x.png
s343909190.116044
e343909190.156269
r1
xCpResource
xbuild/Debug-iphonesimulator/GlueMe.app/ProfileSeg@2x.png
xProfileSeg@2x.png
lSLF07#2@22"Copy ProfileSeg@2x.png343909190#343909190#0(0"0(0#0#32"/gluemeProfile/ProfileSeg@2x.png8606756256#402"    cd /gluemeProfile    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /gluemeProfile/ProfileSeg@2x.png /gluemeProfile/build/Debug-iphonesimulator/GlueMe.app0#

CCpResource build/Debug-iphonesimulator/GlueMe.app/ProfileSegSel.png ProfileSegSel.png
s343909190.125106
e343909190.176447
r1
xCpResource
xbuild/Debug-iphonesimulator/GlueMe.app/ProfileSegSel.png
xProfileSegSel.png
lSLF07#2@22"Copy ProfileSegSel.png343909190#343909190#0(0"0(0#0#32"/gluemeProfile/ProfileSegSel.png8605977536#402"    cd /gluemeProfile    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /gluemeProfile/ProfileSegSel.png /gluemeProfile/build/Debug-iphonesimulator/GlueMe.app0#

CCpResource build/Debug-iphonesimulator/GlueMe.app/ProfileSegSel@2x.png ProfileSegSel@2x.png
s343909190.139973
e343909190.162294
r1
xCpResource
xbuild/Debug-iphonesimulator/GlueMe.app/ProfileSegSel@2x.png
xProfileSegSel@2x.png
lSLF07#2@25"Copy ProfileSegSel@2x.png343909190#343909190#0(0"0(0#0#35"/gluemeProfile/ProfileSegSel@2x.png8605706304#405"    cd /gluemeProfile    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /gluemeProfile/ProfileSegSel@2x.png /gluemeProfile/build/Debug-iphonesimulator/GlueMe.app0#

CCpResource build/Debug-iphonesimulator/GlueMe.app/PublicProfileSeg.png PublicProfileSeg.png
s343909190.078777
e343909190.124974
r1
xCpResource
xbuild/Debug-iphonesimulator/GlueMe.app/PublicProfileSeg.png
xPublicProfileSeg.png
lSLF07#2@25"Copy PublicProfileSeg.png343909190#343909190#0(0"0(0#0#35"/gluemeProfile/PublicProfileSeg.png8606586368#405"    cd /gluemeProfile    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /gluemeProfile/PublicProfileSeg.png /gluemeProfile/build/Debug-iphonesimulator/GlueMe.app0#

CCpResource build/Debug-iphonesimulator/GlueMe.app/PublicProfileSeg@2x.png PublicProfileSeg@2x.png
s343909190.096151
e343909190.156043
r1
xCpResource
xbuild/Debug-iphonesimulator/GlueMe.app/PublicProfileSeg@2x.png
xPublicProfileSeg@2x.png
lSLF07#2@28"Copy PublicProfileSeg@2x.png343909190#343909190#0(0"0(0#0#38"/gluemeProfile/PublicProfileSeg@2x.png8609008320#408"    cd /gluemeProfile    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /gluemeProfile/PublicProfileSeg@2x.png /gluemeProfile/build/Debug-iphonesimulator/GlueMe.app0#

CCpResource build/Debug-iphonesimulator/GlueMe.app/PublicProfileSegSel.png PublicProfileSegSel.png
s343909190.098532
e343909190.275184
r1
xCpResource
xbuild/Debug-iphonesimulator/GlueMe.app/PublicProfileSegSel.png
xPublicProfileSegSel.png
lSLF07#2@28"Copy PublicProfileSegSel.png343909190#343909190#0(0"0(0#0#38"/gluemeProfile/PublicProfileSegSel.png8608167264#408"    cd /gluemeProfile    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /gluemeProfile/PublicProfileSegSel.png /gluemeProfile/build/Debug-iphonesimulator/GlueMe.app0#

CCpResource build/Debug-iphonesimulator/GlueMe.app/PublicProfileSegSel@2x.png PublicProfileSegSel@2x.png
s343909190.100809
e343909190.139821
r1
xCpResource
xbuild/Debug-iphonesimulator/GlueMe.app/PublicProfileSegSel@2x.png
xPublicProfileSegSel@2x.png
lSLF07#2@31"Copy PublicProfileSegSel@2x.png343909190#343909190#0(0"0(0#0#41"/gluemeProfile/PublicProfileSegSel@2x.png8607193632#411"    cd /gluemeProfile    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /gluemeProfile/PublicProfileSegSel@2x.png /gluemeProfile/build/Debug-iphonesimulator/GlueMe.app0#

CCpResource build/Debug-iphonesimulator/GlueMe.app/ReGlueMeBtn.png ReGlueMeBtn.png
s343909190.159179
e343909190.211421
r1
xCpResource
xbuild/Debug-iphonesimulator/GlueMe.app/ReGlueMeBtn.png
xReGlueMeBtn.png
lSLF07#2@20"Copy ReGlueMeBtn.png343909190#343909190#0(0"0(0#0#30"/gluemeProfile/ReGlueMeBtn.png8604848704#400"    cd /gluemeProfile    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /gluemeProfile/ReGlueMeBtn.png /gluemeProfile/build/Debug-iphonesimulator/GlueMe.app0#

CCpResource build/Debug-iphonesimulator/GlueMe.app/ReGlueMeBtn@2x.png ReGlueMeBtn@2x.png
s343909190.162437
e343909190.208680
r1
xCpResource
xbuild/Debug-iphonesimulator/GlueMe.app/ReGlueMeBtn@2x.png
xReGlueMeBtn@2x.png
lSLF07#2@23"Copy ReGlueMeBtn@2x.png343909190#343909190#0(0"0(0#0#33"/gluemeProfile/ReGlueMeBtn@2x.png8604777376#403"    cd /gluemeProfile    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /gluemeProfile/ReGlueMeBtn@2x.png /gluemeProfile/build/Debug-iphonesimulator/GlueMe.app0#

CCpResource build/Debug-iphonesimulator/GlueMe.app/Register.png Register.png
s343909190.420015
e343909190.469806
r1
xCpResource
xbuild/Debug-iphonesimulator/GlueMe.app/Register.png
xRegister.png
lSLF07#2@17"Copy Register.png343909190#343909190#0(0"0(0#0#27"/gluemeProfile/Register.png8608462624#397"    cd /gluemeProfile    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /gluemeProfile/Register.png /gluemeProfile/build/Debug-iphonesimulator/GlueMe.app0#

CCpResource build/Debug-iphonesimulator/GlueMe.app/Register@2x.png Register@2x.png
s343909190.433766
e343909190.480092
r1
xCpResource
xbuild/Debug-iphonesimulator/GlueMe.app/Register@2x.png
xRegister@2x.png
lSLF07#2@20"Copy Register@2x.png343909190#343909190#0(0"0(0#0#30"/gluemeProfile/Register@2x.png8607126912#400"    cd /gluemeProfile    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /gluemeProfile/Register@2x.png /gluemeProfile/build/Debug-iphonesimulator/GlueMe.app0#

CCpResource build/Debug-iphonesimulator/GlueMe.app/RegisterTopBar.png RegisterTopBar.png
s343909190.447455
e343909190.531644
r1
xCpResource
xbuild/Debug-iphonesimulator/GlueMe.app/RegisterTopBar.png
xRegisterTopBar.png
lSLF07#2@23"Copy RegisterTopBar.png343909190#343909190#0(0"0(0#0#33"/gluemeProfile/RegisterTopBar.png8607888448#403"    cd /gluemeProfile    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /gluemeProfile/RegisterTopBar.png /gluemeProfile/build/Debug-iphonesimulator/GlueMe.app0#

CCpResource build/Debug-iphonesimulator/GlueMe.app/RegisterTopBar@2x.png RegisterTopBar@2x.png
s343909190.467070
e343909190.532049
r1
xCpResource
xbuild/Debug-iphonesimulator/GlueMe.app/RegisterTopBar@2x.png
xRegisterTopBar@2x.png
lSLF07#2@26"Copy RegisterTopBar@2x.png343909190#343909190#0(0"0(0#0#36"/gluemeProfile/RegisterTopBar@2x.png8606810464#406"    cd /gluemeProfile    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /gluemeProfile/RegisterTopBar@2x.png /gluemeProfile/build/Debug-iphonesimulator/GlueMe.app0#

CCpResource build/Debug-iphonesimulator/GlueMe.app/Retrieve.png GlueMeImages/Retrieve.png
s343909188.450299
e343909188.487472
r1
xCpResource
xbuild/Debug-iphonesimulator/GlueMe.app/Retrieve.png
xGlueMeImages/Retrieve.png
lSLF07#2@30"Copy GlueMeImages/Retrieve.png343909188#343909188#0(0"0(0#0#40"/gluemeProfile/GlueMeImages/Retrieve.png8604715968#410"    cd /gluemeProfile    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /gluemeProfile/GlueMeImages/Retrieve.png /gluemeProfile/build/Debug-iphonesimulator/GlueMe.app0#

CCpResource build/Debug-iphonesimulator/GlueMe.app/Retrieve@2x.png GlueMeImages/Retrieve@2x.png
s343909188.454030
e343909188.505903
r1
xCpResource
xbuild/Debug-iphonesimulator/GlueMe.app/Retrieve@2x.png
xGlueMeImages/Retrieve@2x.png
lSLF07#2@33"Copy GlueMeImages/Retrieve@2x.png343909188#343909188#0(0"0(0#0#43"/gluemeProfile/GlueMeImages/Retrieve@2x.png8605716192#413"    cd /gluemeProfile    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /gluemeProfile/GlueMeImages/Retrieve@2x.png /gluemeProfile/build/Debug-iphonesimulator/GlueMe.app0#

CCpResource build/Debug-iphonesimulator/GlueMe.app/SearchSeg.png SearchSeg.png
s343909190.026064
e343909190.052407
r1
xCpResource
xbuild/Debug-iphonesimulator/GlueMe.app/SearchSeg.png
xSearchSeg.png
lSLF07#2@18"Copy SearchSeg.png343909190#343909190#0(0"0(0#0#28"/gluemeProfile/SearchSeg.png8604183552#398"    cd /gluemeProfile    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /gluemeProfile/SearchSeg.png /gluemeProfile/build/Debug-iphonesimulator/GlueMe.app0#

CCpResource build/Debug-iphonesimulator/GlueMe.app/SearchSeg@2x.png SearchSeg@2x.png
s343909190.028643
e343909190.096032
r1
xCpResource
xbuild/Debug-iphonesimulator/GlueMe.app/SearchSeg@2x.png
xSearchSeg@2x.png
lSLF07#2@21"Copy SearchSeg@2x.png343909190#343909190#0(0"0(0#0#31"/gluemeProfile/SearchSeg@2x.png8595165312#401"    cd /gluemeProfile    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /gluemeProfile/SearchSeg@2x.png /gluemeProfile/build/Debug-iphonesimulator/GlueMe.app0#

CCpResource build/Debug-iphonesimulator/GlueMe.app/SearchSel.png SearchSel.png
s343909190.035806
e343909190.052607
r1
xCpResource
