Tglueme
v7
r0
t347542686.111567
cCheck dependencies

CCompileXIB "/gluemeProfile 2/Classes/meetingpointdetail.xib"
s347541771.730634
e347541772.303158
r1
xCompileXIB
x/gluemeProfile 2/Classes/meetingpointdetail.xib
o/* com.apple.ibtool.document.warnings */
o/gluemeProfile 2/Classes/meetingpointdetail.xib:27: warning: The 'Touch Up Inside' event of 'Custom Button' is connected to the 'onFAQ:' selector of 'File's Owner', but 'onFAQ:' is no longer defined on 'meetingpointdetail'.
o/gluemeProfile 2/Classes/meetingpointdetail.xib:13: warning: The 'Touch Up Inside' event of 'Custom Button' is connected to the 'DoneBtnClick' selector of 'File's Owner', but 'DoneBtnClick' is no longer defined on 'meetingpointdetail'.
lSLF07#2@41"CompileXIB Classes/meetingpointdetail.xib347541771#347541772#0(501"/* com.apple.ibtool.document.warnings *//gluemeProfile 2/Classes/meetingpointdetail.xib:27: warning: The 'Touch Up Inside' event of 'Custom Button' is connected to the 'onFAQ:' selector of 'File's Owner', but 'onFAQ:' is no longer defined on 'meetingpointdetail'./gluemeProfile 2/Classes/meetingpointdetail.xib:13: warning: The 'Touch Up Inside' event of 'Custom Button' is connected to the 'DoneBtnClick' selector of 'File's Owner', but 'DoneBtnClick' is no longer defined on 'meetingpointdetail'.2(22@162"The 'Touch Up Inside' event of 'Custom Button' is connected to the 'onFAQ:' selector of 'File's Owner', but 'onFAQ:' is no longer defined on 'meetingpointdetail'.347541772#18446744073709551615#0#0(6@47"/gluemeProfile 2/Classes/meetingpointdetail.xib345558772#27#0#27#0#0"0(22@174"The 'Touch Up Inside' event of 'Custom Button' is connected to the 'DoneBtnClick' selector of 'File's Owner', but 'DoneBtnClick' is no longer defined on 'meetingpointdetail'.347541772#18446744073709551615#0#0(6@47"/gluemeProfile 2/Classes/meetingpointdetail.xib345558772#13#0#13#0#0"0(0#0#47"/gluemeProfile 2/Classes/meetingpointdetail.xib8657042272#505"    cd "/gluemeProfile 2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/meetingpointdetail.nib" "/gluemeProfile 2/Classes/meetingpointdetail.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/gluemeProfile 2/Classes/meetingpointview.xib"
s347541771.883388
e347541772.426916
r1
xCompileXIB
x/gluemeProfile 2/Classes/meetingpointview.xib
o/* com.apple.ibtool.document.warnings */
o/gluemeProfile 2/Classes/meetingpointview.xib:24: warning: The 'Touch Up Inside' event of 'Custom Button' is connected to the 'onFAQ:' selector of 'File's Owner', but 'onFAQ:' is no longer defined on 'meetingpointview'.
lSLF07#2@39"CompileXIB Classes/meetingpointview.xib347541771#347541772#0(261"/* com.apple.ibtool.document.warnings *//gluemeProfile 2/Classes/meetingpointview.xib:24: warning: The 'Touch Up Inside' event of 'Custom Button' is connected to the 'onFAQ:' selector of 'File's Owner', but 'onFAQ:' is no longer defined on 'meetingpointview'.1(22@160"The 'Touch Up Inside' event of 'Custom Button' is connected to the 'onFAQ:' selector of 'File's Owner', but 'onFAQ:' is no longer defined on 'meetingpointview'.347541772#18446744073709551615#0#0(6@45"/gluemeProfile 2/Classes/meetingpointview.xib346152450#24#0#24#0#0"0(0#0#45"/gluemeProfile 2/Classes/meetingpointview.xib8653176928#501"    cd "/gluemeProfile 2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/meetingpointview.nib" "/gluemeProfile 2/Classes/meetingpointview.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/gluemeProfile 2/Classes/myprofile.xib"
s347541774.604989
e347541775.451004
r1
xCompileXIB
x/gluemeProfile 2/Classes/myprofile.xib
o/* com.apple.ibtool.document.warnings */
o/gluemeProfile 2/Classes/myprofile.xib:192: warning: The 'Touch Up Inside' event of 'Custom Button' is connected to the 'onFAQ:' selector of 'File's Owner', but 'onFAQ:' is no longer defined on 'myprofile'.
lSLF07#2@32"CompileXIB Classes/myprofile.xib347541774#347541775#0(248"/* com.apple.ibtool.document.warnings *//gluemeProfile 2/Classes/myprofile.xib:192: warning: The 'Touch Up Inside' event of 'Custom Button' is connected to the 'onFAQ:' selector of 'File's Owner', but 'onFAQ:' is no longer defined on 'myprofile'.1(22@153"The 'Touch Up Inside' event of 'Custom Button' is connected to the 'onFAQ:' selector of 'File's Owner', but 'onFAQ:' is no longer defined on 'myprofile'.347541775#18446744073709551615#0#0(6@38"/gluemeProfile 2/Classes/myprofile.xib345376510#192#0#192#0#0"0(0#0#38"/gluemeProfile 2/Classes/myprofile.xib8667760544#487"    cd "/gluemeProfile 2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/myprofile.nib" "/gluemeProfile 2/Classes/myprofile.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/gluemeProfile 2/Classes/mytabbar.xib"
s347541770.483866
e347541770.910913
r1
xCompileXIB
x/gluemeProfile 2/Classes/mytabbar.xib
o/* com.apple.ibtool.document.warnings */
o/gluemeProfile 2/Classes/mytabbar.xib:-1: warning: The 'tabbar' outlet of 'File's Owner' is connected to 'Tab Bar Controller' but 'tabbar' is no longer defined on mytabbar.
o/gluemeProfile 2/Classes/mytabbar.xib:-1: warning: The 'window' outlet of 'File's Owner' is connected to 'Window' but 'window' is no longer defined on mytabbar.
o/gluemeProfile 2/Classes/mytabbar.xib:4: warning: 'Tab Bar Controller' has its 'NIB Name' property set to 'mytabbar.nib', but this view controller is not intended to have its view set in this manner.
lSLF07#2@31"CompileXIB Classes/mytabbar.xib347541770#347541770#0(575"/* com.apple.ibtool.document.warnings *//gluemeProfile 2/Classes/mytabbar.xib:-1: warning: The 'tabbar' outlet of 'File's Owner' is connected to 'Tab Bar Controller' but 'tabbar' is no longer defined on mytabbar./gluemeProfile 2/Classes/mytabbar.xib:-1: warning: The 'window' outlet of 'File's Owner' is connected to 'Window' but 'window' is no longer defined on mytabbar./gluemeProfile 2/Classes/mytabbar.xib:4: warning: 'Tab Bar Controller' has its 'NIB Name' property set to 'mytabbar.nib', but this view controller is not intended to have its view set in this manner.3(22@121"The 'tabbar' outlet of 'File's Owner' is connected to 'Tab Bar Controller' but 'tabbar' is no longer defined on mytabbar.347541770#18446744073709551615#0#0(6@37"/gluemeProfile 2/Classes/mytabbar.xib343721420#18446744073709551615#0#18446744073709551615#0#0"0(22@109"The 'window' outlet of 'File's Owner' is connected to 'Window' but 'window' is no longer defined on mytabbar.347541770#18446744073709551615#0#0(6@37"/gluemeProfile 2/Classes/mytabbar.xib343721420#18446744073709551615#0#18446744073709551615#0#0"0(22@149"'Tab Bar Controller' has its 'NIB Name' property set to 'mytabbar.nib', but this view controller is not intended to have its view set in this manner.347541770#18446744073709551615#0#0(6@37"/gluemeProfile 2/Classes/mytabbar.xib343721420#4#0#4#0#0"0(0#0#37"/gluemeProfile 2/Classes/mytabbar.xib8665355840#485"    cd "/gluemeProfile 2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/mytabbar.nib" "/gluemeProfile 2/Classes/mytabbar.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/gluemeProfile 2/Classes/mytest.xib"
s347541774.863976
e347541775.284439
r1
xCompileXIB
x/gluemeProfile 2/Classes/mytest.xib
lSLF07#2@29"CompileXIB Classes/mytest.xib347541774#347541775#0(0"0(0#0#35"/gluemeProfile 2/Classes/mytest.xib8654387904#481"    cd "/gluemeProfile 2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/mytest.nib" "/gluemeProfile 2/Classes/mytest.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/gluemeProfile 2/Classes/phoneBookDetail.xib"
s347541775.758121
e347541777.075408
r1
xCompileXIB
x/gluemeProfile 2/Classes/phoneBookDetail.xib
lSLF07#2@38"CompileXIB Classes/phoneBookDetail.xib347541775#347541777#0(0"0(0#0#44"/gluemeProfile 2/Classes/phoneBookDetail.xib8667330112#499"    cd "/gluemeProfile 2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/phoneBookDetail.nib" "/gluemeProfile 2/Classes/phoneBookDetail.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/gluemeProfile 2/Classes/phonebookCell.xib"
s347541777.293857
e347541777.655677
r1
xCompileXIB
x/gluemeProfile 2/Classes/phonebookCell.xib
lSLF07#2@36"CompileXIB Classes/phonebookCell.xib347541777#347541777#0(0"0(0#0#42"/gluemeProfile 2/Classes/phonebookCell.xib8635506624#495"    cd "/gluemeProfile 2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/phonebookCell.nib" "/gluemeProfile 2/Classes/phonebookCell.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/gluemeProfile 2/Classes/profileClass.xib"
s347541778.315119
e347541778.814127
r1
xCompileXIB
x/gluemeProfile 2/Classes/profileClass.xib
lSLF07#2@35"CompileXIB Classes/profileClass.xib347541778#347541778#0(0"0(0#0#41"/gluemeProfile 2/Classes/profileClass.xib8641780544#493"    cd "/gluemeProfile 2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/profileClass.nib" "/gluemeProfile 2/Classes/profileClass.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/gluemeProfile 2/Classes/userregister.xib"
s347541768.074130
e347541768.619748
r1
xCompileXIB
x/gluemeProfile 2/Classes/userregister.xib
lSLF07#2@35"CompileXIB Classes/userregister.xib347541768#347541768#0(0"0(0#0#41"/gluemeProfile 2/Classes/userregister.xib8720381728#493"    cd "/gluemeProfile 2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/userregister.nib" "/gluemeProfile 2/Classes/userregister.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/gluemeProfile 2/Classes/whogluedmap.xib"
s347541772.427005
e347541772.988892
r1
xCompileXIB
x/gluemeProfile 2/Classes/whogluedmap.xib
o/* com.apple.ibtool.document.warnings */
o/gluemeProfile 2/Classes/whogluedmap.xib:10: warning: The 'Touch Up Inside' event of 'Custom Button' is connected to the 'onFAQ:' selector of 'File's Owner', but 'onFAQ:' is no longer defined on 'whogluedmap'.
lSLF07#2@34"CompileXIB Classes/whogluedmap.xib347541772#347541772#0(251"/* com.apple.ibtool.document.warnings *//gluemeProfile 2/Classes/whogluedmap.xib:10: warning: The 'Touch Up Inside' event of 'Custom Button' is connected to the 'onFAQ:' selector of 'File's Owner', but 'onFAQ:' is no longer defined on 'whogluedmap'.1(22@155"The 'Touch Up Inside' event of 'Custom Button' is connected to the 'onFAQ:' selector of 'File's Owner', but 'onFAQ:' is no longer defined on 'whogluedmap'.347541772#18446744073709551615#0#0(6@40"/gluemeProfile 2/Classes/whogluedmap.xib343721420#10#0#10#0#0"0(0#0#40"/gluemeProfile 2/Classes/whogluedmap.xib8717836032#491"    cd "/gluemeProfile 2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/whogluedmap.nib" "/gluemeProfile 2/Classes/whogluedmap.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/gluemeProfile 2/MainWindow.xib"
s347541766.165868
e347541768.074039
r1
xCompileXIB
x/gluemeProfile 2/MainWindow.xib
o/* com.apple.ibtool.document.warnings */
o/gluemeProfile 2/MainWindow.xib:3: warning: The 'navigationController' outlet of 'Glueme App Delegate' is connected to 'Navigation Controller' but 'navigationController' is no longer defined on gluemeAppDelegate.
o/gluemeProfile 2/MainWindow.xib:3: warning: The 'window' outlet of 'Glueme App Delegate' is connected to 'Window' but 'window' is no longer defined on gluemeAppDelegate.
lSLF07#2@25"CompileXIB MainWindow.xib347541766#347541768#0(424"/* com.apple.ibtool.document.warnings *//gluemeProfile 2/MainWindow.xib:3: warning: The 'navigationController' outlet of 'Glueme App Delegate' is connected to 'Navigation Controller' but 'navigationController' is no longer defined on gluemeAppDelegate./gluemeProfile 2/MainWindow.xib:3: warning: The 'window' outlet of 'Glueme App Delegate' is connected to 'Window' but 'window' is no longer defined on gluemeAppDelegate.2(22@168"The 'navigationController' outlet of 'Glueme App Delegate' is connected to 'Navigation Controller' but 'navigationController' is no longer defined on gluemeAppDelegate.347541768#18446744073709551615#0#0(6@31"/gluemeProfile 2/MainWindow.xib343721422#3#0#3#0#0"0(22@125"The 'window' outlet of 'Glueme App Delegate' is connected to 'Window' but 'window' is no longer defined on gluemeAppDelegate.347541768#18446744073709551615#0#0(6@31"/gluemeProfile 2/MainWindow.xib343721422#3#0#3#0#0"0(0#0#31"/gluemeProfile 2/MainWindow.xib8716392352#481"    cd "/gluemeProfile 2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/MainWindow.nib" "/gluemeProfile 2/MainWindow.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/gluemeProfile 2/RootViewController.xib"
s347541766.168286
e347541767.907189
r1
xCompileXIB
x/gluemeProfile 2/RootViewController.xib
o/* com.apple.ibtool.document.warnings */
o/gluemeProfile 2/RootViewController.xib:-1: warning: The 'view' outlet of 'File's Owner' is connected to 'View' but 'view' is no longer defined on RootViewController.
lSLF07#2@33"CompileXIB RootViewController.xib347541766#347541767#0(208"/* com.apple.ibtool.document.warnings *//gluemeProfile 2/RootViewController.xib:-1: warning: The 'view' outlet of 'File's Owner' is connected to 'View' but 'view' is no longer defined on RootViewController.1(22@113"The 'view' outlet of 'File's Owner' is connected to 'View' but 'view' is no longer defined on RootViewController.347541767#18446744073709551615#0#0(6@39"/gluemeProfile 2/RootViewController.xib343721422#18446744073709551615#0#18446744073709551615#0#0"0(0#0#39"/gluemeProfile 2/RootViewController.xib8722500288#497"    cd "/gluemeProfile 2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/RootViewController.nib" "/gluemeProfile 2/RootViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/gluemeProfile 2/fornewmap/CustomCalloutMapViewViewController.xib"
s347541787.859089
e347541788.421467
r1
xCompileXIB
x/gluemeProfile 2/fornewmap/CustomCalloutMapViewViewController.xib
o/* com.apple.ibtool.document.notices */
o/gluemeProfile 2/fornewmap/CustomCalloutMapViewViewController.xib:73: note: This view is clipping its content.
lSLF07#2@59"CompileXIB fornewmap/CustomCalloutMapViewViewController.xib347541787#347541788#0(151"/* com.apple.ibtool.document.notices *//gluemeProfile 2/fornewmap/CustomCalloutMapViewViewController.xib:73: note: This view is clipping its content.1(13@34"This view is clipping its content.347541788#18446744073709551615#0#0(6@65"/gluemeProfile 2/fornewmap/CustomCalloutMapViewViewController.xib346063788#73#0#73#0#0"0(0#0#65"/gluemeProfile 2/fornewmap/CustomCalloutMapViewViewController.xib8712055936#539"    cd "/gluemeProfile 2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/CustomCalloutMapViewViewController.nib" "/gluemeProfile 2/fornewmap/CustomCalloutMapViewViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Accept.png" Accept.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Accept@2x.png" Accept@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/AddFriends.png" GlueMeImages/AddFriends.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/AddFriends@2x.png" GlueMeImages/AddFriends@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/BadgeBG.png" BadgeBG.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/BlackBkGround@2x.png" Black/BlackBkGround@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/BlackTopBar.png" Black/BlackTopBar.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/BlackTopBar1.png" Black/BlackTopBar1.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/BlackTopBar1@2x.png" Black/BlackTopBar1@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/BlackTopBar2.png" Black/BlackTopBar2.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/BlackTopBar2@2x.png" Black/BlackTopBar2@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/BlackTopBar3.png" Black/BlackTopBar3.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/BlackTopBar3@2x.png" Black/BlackTopBar3@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/BlackTopBar@2x.png" Black/BlackTopBar@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/BlackTransclurent.png" BlackTransclurent.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Block.png" Block.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Block@2x.png" Block@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/BumpIcon.png" BumpIcon.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/BumpIcon@2x.png" BumpIcon@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Cancel.png" GlueMeImages/Cancel.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Cancel@2x.png" GlueMeImages/Cancel@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/CancelBt.png" CancelBt.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/CancelBt@2x.png" CancelBt@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/CancelBtn.png" CancelBtn.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/CancelBtn@2x.png" CancelBtn@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/CancelPro.png" CancelPro.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/CancelPro@2x.png" CancelPro@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/CellImg.png" GlueMeImages/CellImg.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/CellImg@2x.png" GlueMeImages/CellImg@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/ChangeBtn.png" ChangeBtn.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/ChangeBtn@2x.png" ChangeBtn@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Customize.png" Customize.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Customize@2x.png" Customize@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Default.png" Default.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Default@2x.png" Default@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/DltBtn.png" DltBtn.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/DltBtn@2x.png" DltBtn@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Done.png" GlueMeImages/Done.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Done@2x.png" GlueMeImages/Done@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/DoneBtn.png" DoneBtn.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/DoneBtn@2x.png" DoneBtn@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Email.png" Email.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/Email@2x.png" Email@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/EmailTxt.png" EmailTxt.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/EmailTxt@2x.png" EmailTxt@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/EmailTxtW.png" EmailTxtW.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/EmailTxtW@2x.png" EmailTxtW@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/FirstTopBar.png" FirstTopBar.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/FirstTopBar@2x.png" FirstTopBar@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/ForgotPassword.png" ForgotPassword.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/ForgotPassword.png" new1/ForgotPassword.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/ForgotPassword@2x.png" ForgotPassword@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/ForgotPassword@2x.png" new1/ForgotPassword@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/GMCon.png" GMCon.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/GMCon@2x.png" GMCon@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/GMConSel.png" GMConSel.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/GMConSel@2x.png" GMConSel@2x.png
r0

CCopyPNGFile "/currentprojects/gluemeProfile 2/build/Debug-iphoneos/GlueMe.app/GMContactsSel.png" GMContactsSel.png
r0

